
CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419988.239104
e350419988.306958
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMEntityProxy.mf35a3d14fce2b441^f7924e14fce2b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^2874"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419988.275136
e350419988.347720
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMEntityRefProxy.mb6864614fce2b441^8e015914fce2b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^2886"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.329498
e350419983.442578
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNamedNodeMapProxy.m5474540ffce2b441^724d710ffce2b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2898"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.426316
e350419983.502048
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeListProxy.m043c6d0ffce2b441^9085800ffce2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2882"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.250633
e350419983.425147
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m: In function '+[TiDOMNodeProxy nodeForXMLNode:]':
o/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m:65: warning: assignment discards qualifiers from pointer target type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m1a4f400ffce2b441^20d56c0ffce2b441^-317"/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m: In function '+[TiDOMNodeProxy nodeForXMLNode:]':/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m:65: warning: assignment discards qualifiers from pointer target type1(21%IDEActivityLogMessage2@55"Assignment discards qualifiers from pointer target type-350419983#149#168#-1#-23%DVTTextDocumentLocation3@118"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#55"Assignment discards qualifiers from pointer target type--0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2866"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419988.215506
e350419988.274028
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNotationProxy.m0a483714fce2b441^28274614fce2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^2882"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNotationProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419988.147882
e350419988.214354
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
